,en,cs,pl,de
clients.created,Created,vytvořeno,utworzone,DE: clients.created
clients.users,users,uživatelé,użytkownicy,DE: clients.users
clients.token,client token,CS: clients.token,PL: clients.token,DE: clients.token
clientUsers.name,username,uživatelské jméno,nazwa użytkownika,Benutzername
clientUsers.email,e-mail,e-mail,e-mail,E-Mail
clientUsers.memberSince,member since,členem od,członek od,Mitglied seit
clientUsers.phone,phone,telefon,telefon,Telefon
clientUsers.admin,is admin,je admin,jest adminem,ist Administrator
clientUsers.secretary,Secretary,Sekretář/ka,Sekretarz/Sekretarka,Sekretär/in
clientUsers.internal,Internal,Interní,Wewnętrzny,Intern
clientUsers.host,is host,je host,jest gościem,ist Gast
clientUsers.presetAs,Preset as,Nastavit jako,Ustaw jako,Einstellen als
clientUsers.removeClientUser,Are you sure you want to remove this user?,Určitě chcete odstranit tohoto uživatele?,Czy na pewno chcesz usunąć użytkownika?,Möchten Sie wirklich diesen Benutzer entfernen?
clientUsers.pendingUsers,Pending invitations,Nevyřízené pozvánky,Zaproszenia czekające na odpowiedź,Offene Einladungen
reservations.name,User,jméno,Użytkownik,Name
reservations.from,from,od,od,Von
reservations.to,to,do,do,Nach
reservations.place,place,místo,Miejsce,Ort
reservations.client,Client,Klient,Klient,Klient
reservations.licencePlate,licence plate,CS: reservations.licencePlate,Numer rejestracyjny,DE: reservations.licencePlate
reservations.state,state,stát,Państwo,Staat
reservations.type,type,typ,Typ,Typ
reservations.creator,Creator,Založil,utworzył,erstellt von
reservations.garage,Garage,Garáž,Garaż,Garage
reservations.createdAt,created at:,vytvořeno:,utworzone:,erstellt:
reservations.updatedAt,updated at:,aktualizováno:,zaktualizowane:,aktualisiert:
reservations.removeReservationQuestion,Are you sure you want to remove this reservation?,Určitě chcete odstranit tuto rezervaci?,Czy na pewno chcesz usunąć rezerwację?,Möchten Sie wirklich diese Reservierung entfernen?
reservations.reservationApproved,Reservation was not approved yet.,Rezervace zatím nebyla schválena.,Rezerwacja nie została jeszcze zaakceptowana.,Reservierung ist noch nicht bestätigt worden.
reservations.reservationNotPayed,Reservation was not payed.,Rezervace nebyla zaplacena.,Rezerwacja nie została opłacona.,Reservierung ist noch nicht bezahlt worden.
reservations.pay,Pay,Platba,Płatność,Zahlung
reservations.host,Host,Host,Gość,Gast
reservations.visitor,Visitor,Návštěvník,Odwiedzający,Besucher
garages.clients,Clients,Klienti,Klienci,Klienten
garages.contracts,Agreements,Dohody,Umowy,DE: garages.contracts
garages.reservations,Reservations,Rezervace,Rezerwacje,Reservierung
garages.prices,Prices,Ceny,Ceny,Preise
garages.cars,Cars,Auta,Auta,Fahrzeuge
garages.now,Now,Nyní,Teraz,Jetzt
garages.setDate,Set date,Nastavit datum,Ustawić datę,Datum einstellen
garages.client,Client:,Klient:,Klient:,Klient
garages.contract,Agreement:,Dohoda:,Umowa:,DE: garages.contract
garages.priceType,Price type:,Typ ceny:,Typ ceny:,Preistyp:
garages.pricePerSpot,Price per spot:,Cena za místo:,Cena za miejsce:,Preis für Platz:
garages.12HourPrice,12 hour price:,Cena za 12 hodin:,Cena za 12 godzin:,Preis für 12 Stunden:
garages.dayPrice,day price:,denní cena:,Cena za dzień:,Preis für einen Tag:
garages.weekPrice,week price:,týdenní cena:,Cena za tydzień:,Preis für eine Woche:
garages.monthPrice,month price:,měsíční cena:,Cena za miesiąc:,Preis für ein Monat:
garages.weekendPrice,weekend price:,víkendová cena,Weekendowa cena:,DE: garages.weekendPrice
garages.flatPrice,flat price:,pevná cena:,Stała cena:,Festpreis:
garages.reservationId,Reservation id:,Id rezervace:,ID rezerwacji:,Reservierungsnummer:
garages.driver,Driver:,Řidič:,Kierowca:,Fahrer:
garages.type,Type:,Typ:,Typ:,Typ:
garages.period,Period:,Období:,Okres:,Termin:
garages.licencePlate,Licence plate:,SPZ:,Nr rejestracyjny:,Kennzeichen
garages.longterm,Longterm,Dlouhodobý,Długoterminowo,DE: garages.longterm
garages.shortterm,Shortterm,Krátkodobý,Krótkoterminowo,DE: garages.shortterm
garages.placeRent,Rents,Nájmy,Wynajmy,Mieten
garages.rentName,Rent name,Jméno nájmu,Nazwa wynajmu,Name der Miete
garages.price,Price,Cena,Cena,Preis
garages.places,Places,Místa,Miejsca,Plätze
occupancy.selectClientClient,Select client,Vybrat klienta,Wybrać klienta,Klienten wählen
occupancy.allReservations,All reservations,Všechny rezervace,Wszystkie rezerwacje,Alle Buchungen
occupancy.dayShortcut,D,D,D,T
occupancy.weekShortcut,W,T,T,W
occupancy.monthShortcut,M,M,M,M
occupancy.places,place,Místa,Miejsca,Plätze
occupancy.selectGarage,Select garage,Vyberte garáž,Wybrać garaż,Wählen Sie eine Garage
occupancy.day,day,den,dzień,Tag
occupancy.week,week,týden,tydzień,Woche
occupancy.month,month,měsíc,miesiąc,Monat
occupancy.reservationsId,Reservations id:,Id rezervací:,ID rezerwacji:,Reservierungsnummer:
occupancy.driver,Driver:,Řidič:,Kierowca:,Fahrer
occupancy.client,Client:,Klient:,Klient:,Klient
occupancy.type,Type:,Typ:,Typ:,Typ
occupancy.period,Period:,Období:,Okres:,Termin
occupancy.licencePlate,Licence plate:,SPZ:,Nr rejestracyjny:,Kennzeichen
garageUsers.noRights,You don't have rights to do that.,Na to nemáte práva.,Nie posiadasz odpowiednich uprawnień.,DE: garageUsers.noRights
garageUsers.admin,admin,admin,admin,Administrator
garageUsers.receptionist,receptionist,recepční,recepcjonist(k)a,Rezeptionist/in
garageUsers.security,security,ochranka,ochrona,Wachdienst
garageUsers.pendingUsers,Pending users,Nepotvrzení uživatelé,Niepotwierdzeni użytkownicy,Nicht bestätigte Benutzer
garageUsers.removeGarageUser,Are you sure you want to delete this user?,Určitě chceš odstranit tohoto uživatele?,Czy na pewno chcesz usunąć tego użytkownika?,Möchtest du wirklich diesen Benutzer entfernen?
garageUsers.name,username,uživatelské jméno,nazwa użytkownika,Benutzername
garageUsers.email,e-mail,e-mail,e-mail,E-Mail
garageUsers.memberSince,member since,členem od,członek od,Mitglied seit
garageUsers.phone,phone,telefon,telefon,Telefon
garageManagement.garageManagement,Garage management,Správa garáže,Zarząd garażu,Garage-Management
garageManagement.begins,from,od,od,Ab
garageManagement.ends,to,do,do,Bis
garageManagement.invalidaDate,"Wrong date, format: 20.5.2016","Špatné datum, formát: 20.5.2016","Nieproprawna data, format: 20.5.2016","Falsches Datum, Format: 20.05.2017"
garageManagement.clients,Clients,Klienti,Klienci,Klienten
garageManagement.gates,Gates,Brány,Bramy,Tore
garageManagement.pricing,Pricing,Stanovení ceny,Cennik,Preislisten
garageManagement.rent,Rent,Pronájem,Wynajem,Miete
garageManagement.selectClient,Select clients,Vyberte klienta,Wybierz klienta,Wählen Sie den Klienten
garageManagement.selectGate,Select gates,Vyberte bránu,Wybierz bramę,Wählen Sie das Tor
garageManagement.selectPricing,Select pricing,Vyberte stanovení ceny,Wybierz cennik,Wählen Sie die Preisliste
garageManagement.selectRent,Select rent,Vyberte pronájem,Wybierz wynajem,Wählen Sie die Miete
garageManagement.places,Places,Místa,Miejsca,Plätze
garageManagement.newClientId,Insert new client id,Vlož id nového klienta,Wklej ID nowego klienta,DE: garageManagement.newClientId
garageManagement.newClientIdInvalid,Invalid id,Neplatné id,Niepoprawne ID,ID nicht gültig
garageManagement.newClientIdPlaceholder,12354,12345,12345,12345
orderGarageModule.garageModule,Garage module,Modul garáže,Moduł garażu,Garagenmodul
orderGarageModule.garageModuleDescription,Garage modules will allow you to automatically open garage gate for your customers.,Modul garáže Vám umožní automaticky otevřít bránu garáže pro Vaše zákazníky.,Moduł garażu umożliwi Ci automatyczne otwieranie bramy garażu dla klientów.,DE: orderGarageModule.garageModuleDescription
orderGarageModule.shippingAddress,Shipping address,Doručovací adresa,Adres korespondencyjny,Lieferadresse
orderGarageModule.invoiceAddress,Invoice address,Fakturační adresa,Adres do faktury,Rechnungsadresse
orderGarageModule.equalAddresses,Invoice address is equal to shipping address,Fakturační adresa je stejná jako doručovací adresa,Adres do faktury jest taki sam jak adres korespondencyjny.,DE: orderGarageModule.equalAddresses
orderGarageModule.amount,Amount,Částka,Kwota,Preis
orderGarageModule.amountInvalid,Amount invalid,Neplatná částka,Niepoprawna kwota,DE: orderGarageModule.amountInvalid
orderGarageModule.amountPlaceholder,1,1,1,DE: orderGarageModule.amountPlaceholder
orderGarageModule.placingOrder,Creating order ...,Vytvářím objednávku ...,Wytwarzam zamówienie...,DE: orderGarageModule.placingOrder
orderGarageModule.orderSuccessfull,Order was successfully finished,Objednávka byla úspěšně dokončena,Wytwrzanie zamówienia przebiegło poprawnie.,DE: orderGarageModule.orderSuccessfull
orderGarageModule.orderFailed,"Payment failed, try again later.","Platba selhala, zkuste to později.","Płatność się nie powiodła, spróbuj później.",DE: orderGarageModule.orderFailed
newGarage.garage,Garage,Garáž,Garaż,Garage
newGarage.places,Places,Místa,Miejsca,Plätze
newGarage.gates,Gates,Brány,Bramy,Tore
newGarage.order,Order,Objednávka,Zamówienie,Bestellung
newGarage.subscribtion,Subscribtion,Předplatné,Abonament,Abonnement
newGarage.selectImage,Select garage image,Vyberte obrázek garáže,Wybierz zdjęcie garażu,DE: newGarage.selectImage
newGarage.garagePicture,Garage picture,Fotka garáže,Zdjęcie garażu,DE: newGarage.garagePicture
newGarage.garageAddress,Garage address,Adresa garáže,Adres garażu,DE: newGarage.garageAddress
newGarage.garageFloors,Garage floors,Podlaží garáže,Piętro garażu,Garagenetagen
newGarage.addFloor,Add floor,Přidejte podlaží,Dodaj piętro,DE: newGarage.addFloor
newGarage.maximumVehicleDimensions,Maximum vehicle dimensions,Maximální rozměry vozidla,Maksymalne wymiary pojazdu,DE: newGarage.maximumVehicleDimensions
newGarage.garageGates,Garage gates,Brány garáží,Bramy garażu,Garagentore
newGarage.addGate,Add gate,Přidejte bránu,Dodaj bramę,Tor hinzufügen
newGarage.placePriority,Place priority,Zadejte prioritu,Wpisz priorytet,DE: newGarage.placePriority
newGarage.placePriorityDescription,Here you can set priority of your places. Places that you select first will have higher priority. Not selected places will have default priority and will not be prefered.,"Zde můžete nastavit prioritu Vašich míst. Místa, která jsou označena jako první, budou mít vyšší prioritu. Nevybraná místa budou mít výchozí prioritu a nebudou upřednostňována.",Tutaj możesz ustawić priorytet swoich miejsc. Miejsca oznaczone jako pierwsze będą mieć wyższy priorytet. Niewybrana miejsca nie będą miejscami preferowanymi.,DE: newGarage.placePriorityDescription
newGarage.highestPriority,Highest priority >>,Nejvyšší priorita >>,Najwyższy priorytet >>,DE: newGarage.highestPriority
newGarage.length,Length [m],Délka [m],Długość [m],DE: newGarage.length
newGarage.height,Height [m],Výška [m],Wysokość [m],DE: newGarage.height
newGarage.width,Width [m],Šířka [m],Szerokość [m],DE: newGarage.width
newGarage.weight,Weight [kg],Váha [m],Waga [m],DE: newGarage.weight
newGarage.invalidLength,Invalid length,Neplatná délka,Niepoprawna długość,DE: newGarage.invalidLength
newGarage.invalidHeight,Invalid height,Neplatná výška,Niepoprawna wysokość,DE: newGarage.invalidHeight
newGarage.invalidWidth,Invalid width,Neplatná šířka,Niepoprawna szerokość,DE: newGarage.invalidWidth
newGarage.invalidWeight,Invalid weight,Neplatná váha,Niepoprawna waga,DE: newGarage.invalidWeight
newGarage.lengthPlaceholder,5,5,5,DE: newGarage.lengthPlaceholder
newGarage.heightPlaceholder,2.8,2.8,2.8,DE: newGarage.heightPlaceholder
newGarage.widthPlaceholder,3,3,3,DE: newGarage.widthPlaceholder
newGarage.weightPlaceholder,5000,5000,5000,DE: newGarage.weightPlaceholder
newGarage.tarif,Tarif:,Tarif:,Taryfa:,DE: newGarage.tarif
newGarage.summaryPlace,Places:,Místa:,Miejsca:,DE: newGarage.summaryPlace
newGarage.gsmModule,GSM module:,GSM modul:,Moduł GSM:,DE: newGarage.gsmModule
newGarage.bookingPage,My own booking page:,Moje vlastní stránka rezervace:,Moja strona rezerwacji:,DE: newGarage.bookingPage
newGarage.price,Price:,Cena:,Cena:,DE: newGarage.price
newGarage.subscribe,Subscribe,Odebírat,Subskrybuj,DE: newGarage.subscribe
newGarage.count,count,spočítat,policzyć,DE: newGarage.count
newGarage.invalidNumber,Invalid number,Neplatné číslo,Niepoprawne miejsce,DE: newGarage.invalidNumber
newGarage.countPlaceholder,1,1,1,DE: newGarage.countPlaceholder
newGarage.garageTemlates,Try custom layouts,Vyzkoušejte šablony rozvržení,Wypróbuj szablony schematu garażu,DE: newGarage.garageTemlates
newGarage.orderOwnLayout,Do you want to look this profesional? Order layout of your own garage! We will send you an email with instructions.,Chcete vypadat takto profesionálně? Objednejte vlastní rozvržení garáže! Zašleme Vám e-mail s pokyny jak na to.,Chcesz wyglądać profesjonalnie? Zamów swój własny schemat garażu! W e-mailu prześlemy Ci szczegółowe informacje.,DE: newGarage.orderOwnLayout
newGarage.orderLayout,I want to order own layout!,Chci objednat vlastní rozvržení!,Chcę zamówić własny schemat garażu!,DE: newGarage.orderLayout
newGarage.customLayout,Custom layouts:,Vlastní rozvržení:,Własny schemat:,DE: newGarage.customLayout
newGarage.perMonth,per month,za měsíc,na miesiąc,DE: newGarage.perMonth
newGarage.perLevel,per level,za patro,na piętro,DE: newGarage.perLevel
newGarage.now,now,nyní,teraz,DE: newGarage.now
newGarage.betterTarifMarketing,With this tarif you cannot offer your places to the public. Select Automation & Access tarif and earn money for parking!,S tímto tarifem nemůžete nabídnout Vaše místa veřejnosti. Vyberte tarif Automatizace & Přístup a vydělávej peníze za parkování!,Z tą taryfą nie możesz publicznie oferować swoich miejsc. Wybierz taryfę Automatyzacja&Dostęp i zarabiaj na parkowaniu!,DE: newGarage.betterTarifMarketing
newGarage.newGarage,New garage,Nová garáž,Nowy garaż,Neue Garage
newGarage.name,Garage name *,Název garáže,Nazwa garażu,Name der Garage
newGarage.placeholder,Office center,Kancelářská budova,Centrum biurowe,Bürozentrum
newGarage.gsmName,Name *,Jméno *,Imię i nazwisko,DE: newGarage.gsmName
newGarage.gsmNameInvalid,Name is invalid,Neplatné jméno,Niepoprawne imię i nazwisko,DE: newGarage.gsmNameInvalid
newGarage.gsmNamePlaceholder,John Doe,Jan Novák,Jan Kowalski,DE: newGarage.gsmNamePlaceholder
newGarage.gsmModulesDescription,GSM modules will allow you to automatically open gate for your guests. The price is %(price)s per piece.,Moduly GSM Vám umožňují automaticky otevírat bránu hostům. Cena je %(price)s za kus.,Moduły GSM umożliwią Ci automatyczne otwierania bram gościom. Cena wynosi %(price)s za miejsce.,DE: newGarage.gsmModulesDescription
newGarage.floorName,Level *,Podlaží,Piętro,DE: Level
newGarage.placeholderFloor,%(index)s,1,1,1
newGarage.invalidFloorName,Invalid floor name,Neplatný název patra,Niepoprawna nazwa piętra,Ungültiger Name
newGarage.invalidName,Invalid garage name,Neplatný název garáže,Niepoprawna nazwa garażu,Ungültiger Garagename
newGarage.removeFloorRowQuestion,Are you sure you want to delete this floor?,Určitě chcete odstranit toto patro?,Czy na pewno chcesz usunąć to piętro?,Möchten Sie diese Zeile wirklich löschen?
newGarage.removeGateRowQuestion,Are you sure you want to delete this gate?,Určitě chcete odstranit tuto bránu?,Czy na pewno chcesz usunąć tę bramę?,DE: newGarage.removeGateRowQuestion
newGarage.street,Street and house number,Číslo ulice a domu,Ulica i numer domu,DE: newGarage.street
newGarage.city,City *,Město *,Miasto,DE: newGarage.city
newGarage.postalCode,Postal code *,Poštovní směrovací číslo *,Kod pocztowy,DE: newGarage.postalCode
newGarage.country,Country *,Země *,Kraj,DE: newGarage.country
newGarage.state,State,Stát,Państwo,DE: newGarage.state
newGarage.invalidStreet,Invalid street,Neplatná ulice,Niepoprawna ulica,DE: newGarage.invalidStreet
newGarage.invalidCity,Invalid city,Neplatné město,Nieproprawne miasto,DE: newGarage.invalidCity
newGarage.invalidPostalCode,Invalid postal code,Neplatné poštovní směrovací číslo,Niepoprawny kod pocztowy,DE: newGarage.invalidPostalCode
newGarage.invalidCountry,Invalid country,Neplatná země,Niepoprawny kraj,DE: newGarage.invalidCountry
newGarage.invalidState,Invalid State,Neplatný stát,Niepoprawne państwo,DE: newGarage.invalidState
newGarage.from,N° from *,Čísla od *,Numery od,DE: newGarage.from *
newGarage.to,N° to *,Čísla do *,Numery do,DE: newGarage.to *
newGarage.invalidFloorFrom,Invalid from number,"Neplatné číslo ""Od""","Niepoprawny numer ""od""",DE: newGarage.invalidFloorFrom
newGarage.invalidFloorTo,Invalid to number,"Neplatné číslo ""Do""","Niepoprawny numer ""do""",DE: newGarage.invalidFloorTo
newGarage.placeholderFloorFrom,3,3,3,3
newGarage.placeholderFloorTo,12,12,12,12
newGarage.streetPlaceholder,Martense Avenue 526,Martense Avenue 526,Martense Avenue 526,DE: newGarage.streetPlaceholder
newGarage.cityPlaceholder,New Jersey,New Jersey,New Jersey,DE: newGarage.cityPlaceholder
newGarage.postalCodePlaceholder,7666,7666,7666,DE: newGarage.postalCodePlaceholder
newGarage.statePlaceholder,Pennsylvania,Pennsylvania,Pennsylvania,DE: newGarage.statePlaceholder
newGarage.countryPlaceholder,USA,USA,USA,DE: newGarage.countryPlaceholder
newGarage.lat,Latitude,Zeměpisná šířka,Szerokość geograficzna,DE: newGarage.lat
newGarage.invalidLat,Not valid number,Neplatné číslo,Niepoprawna wartość,DE: newGarage.invalidLat
newGarage.latPlaceholder,50.08,50.08,50.08,DE: newGarage.latPlaceholder
newGarage.lng,Longitude,Zeměpisná délka,Długość geograficzna,DE: newGarage.lng
newGarage.invalidLng,Not valid number,Neplatné číslo,Niepoprawna wartość,DE: newGarage.invalidLng
newGarage.lngPlaceholder,14.435,14.435,14.435,DE: newGarage.lngPlaceholder
newGarage.gateLabel,Gate %(index)s,Brána %(index)s,Brama %(index)s,DE: newGarage.gateLabel
newGarage.gatePhone,Gate module phone or id,CS: newGarage.gatePhone,Numer modułu GSM lub ID,DE: newGarage.gatePhone
newGarage.invalidGateLabel,Not valid label,CS: newGarage.invalidGateLabel,Niepoprawna wartość,DE: newGarage.invalidGateLabel
newGarage.invalidGatePhone,Not valid phone,Neplatný telefon,Niepoprawny numer telefonu,DE: newGarage.invalidGatePhone
newGarage.placeholderGateLabel,Entrance gate,Vstupní brána,Brama wjazdowa,DE: newGarage.placeholderGateLabel
newGarage.placeholderGatePhone,489234798,489234798,489234798,DE: newGarage.placeholderGatePhone
newGarage.invalidPlaces,Format invalid,Neplatný formát,Niepoprawny format,DE: newGarage.invalidPlaces
newGarage.placesPlaceholder,"5-15, 17-20, 30, 32","5-15, 17-20, 30, 33","5-15, 17-20, 30, 32",DE: newGarage.placesPlaceholder
newGarage.lpgAllowed,LPG is allowed,LPG je povoleno,LPG jest dozwolone,DE: newGarage.lpgAllowed
newGarage.placeNoGate,Not all places were assigned to gate. This can be changed later in garage management.,Ne všechna místa byla přiřazena k bráně. To může být později změněno ve správě garáže.,Nie wszystkie miejsca zostały przypisane do bramy. Możesz to później zmienić w zarządzaniu garażem.,DE: newGarage.placeNoGate
newGarage.selectTarif,Select tarif *,Vyberte tarif *,Wybierz taryfę,DE: newGarage.selectTarif
newGarage.selectAccount,Select account,Vyberte účet,Wybierz konto,DE: newGarage.selectAccount
newGarage.selectAccountMandatory,Select account *,Vyberte účet *,Wybierz konto,DE: newGarage.selectAccountMandatory
newGarage.processing,Processing,Zpracovávám,Przetwarzam,DE: newGarage.processing
newGarage.users,Users,CS: newGarage.users,Użytkownicy,DE: newGarage.users
newClient.name,Client name,Jméno klienta,Nazwisko klienta,DE: newClient.name
newClient.placeholder,Company client,Klient společnosti,Klient firmy,DE: newClient.placeholder
newClient.invalidName,Invalid client name,Neplatné jméno klienta,Niepoprawne nazwisko klienta,DE: newClient.invalidName
newClient.ICplaceholder,12345678,12345678,12345678,DE: newClient.ICplaceholder
newClient.DICplaceholder,CZ12345678,CZ12345678,CZ12345678,DE: newClient.DICplaceholder
newClient.IC,IČ,IČ,IČ,DE: newClient.IC
newClient.invalidIC,invalid IČ,neplatné IČ,niepoprawny IČ,DE: newClient.invalidIC
newClient.DIC,DIČ,DIČ,DIČ,DE: newClient.DIC
newClient.invalidDIC,invalid DIČ,neplatné DIČ,niepoprawny DIČ,DE: newClient.invalidDIC
inviteUser.selectUser,User email(s),Email(y) uživatele,E-mail(e) użytkownika,DE: inviteUser.selectUser
inviteUser.connectionExists,This user is already in this client account.,Tento uživatel již je v tomto klientském účtu.,Użytkownik znajduje się już na tym koncie klienta.,DE: inviteUser.connectionExists
inviteUser.sendingInvitation,"Loading, inviting user","Načítám, zvu uživatele","Przetwarzam, zapraszam użytkownika.",DE: inviteUser.sendingInvitation
inviteUser.notificationSend,Success: Notification has been send to this user. Wait for him to accept.,"Hotovo: Upozornění bylo odesláno tomuto uživateli. Počkejte prosím, až ho potvrdí.",Gotowe: Wiadomość została wysłana do użytkownika. Poczekaj na jego potwierdzenie!,DE: inviteUser.notificationSend
inviteUser.message,You have been invited to use clients account '%(client)s'!,Byl jste pozván k použití klientského účtu '%(client)s'!,Zostałeś(-aś) zaproszony(-a) do używania konta klienta '%(client)s'!,DE: inviteUser.message
inviteUser.noRights,You don't have rights to do that.,Na toto nemáte práva.,Nie masz odpowiednich uprawnień.,DE: inviteUser.noRights
inviteUser.inviteMessage,Invitation message,Pozvánka,Zaproszenie,DE: inviteUser.inviteMessage
inviteUser.wrongMessage,Not nice enough,Nedostatečně milé,Niewystarczająco uprzejme,DE: inviteUser.wrongMessage
inviteUser.optionalSettings,New user optional settings,Nové volitelné nastavení úživatele,Nowe opcjonalne ustawienia użytkownika,DE: inviteUser.optionalSettings
inviteUser.optionalSettingsText,Here you can set advanced options and prefill information for the users registration.,Zde můžete nastavit pokročilé možnosti a předběžně vyplnit informace pro registraci uživatelů.,Tutaj możesz ustawić zaawansowane możliwości i wypełnić wstępnie informacje do rejestracji użytkowników.,DE: inviteUser.optionalSettingsText
inviteUser.nameLabel,Users full name (optional),Jméno uživatele (volitelné),Nazwa użytkownika (opcjonalnie),DE: inviteUser.nameLabel
inviteUser.phoneLabel,Users phone number (optional),Telefonní číslo uživatele (volitelné),Numer telefonu użytkownika (opcjonalnie),DE: inviteUser.phoneLabel
inviteUser.noClients,You have currently no clients where you have admin rights.,"V současné době nemáte žádné klienty, na kterých máte práva administrátora.","W obecnej chwili nie masz żadnych klientów, co do których masz uprawnienia administratora.",DE: inviteUser.noClients
inviteUser.sucessfullyInvited,"%(success)s invitations were sucessfully send, %(failed)s failed.","%(success)s pozvánky byly úspěšně odeslány, %(failed)s se nezdařilo.","%(success)s zaproszeń odesłano z powodzeniem, %(failed)s się nie udało.",DE: inviteUser.sucessfullyInvited
inviteUser.zero,no,ne,nie,DE: inviteUser.zero
inviteUser.selectClient,Select client,Vyberte klienta,Wybierz klienta,DE: inviteUser.selectClient
inviteUser.selectGarage,Select garage,Vyberte garáž,Wybierz garaż,DE: inviteUser.selectGarage
inviteUser.selectCar,Select car,Vyberte auto,Wybierz auto,DE: inviteUser.selectCar
inviteUser.admin,admin,admin,admin,DE: inviteUser.admin
inviteUser.secretary,secretary,sekretář/ka,Sekretarz/sekretarka,DE: inviteUser.secretary
inviteUser.host,host,host,gość,DE: inviteUser.host
inviteUser.internal,internal,interní,wewnętrzny,DE: inviteUser.internal
inviteUser.security,security,zabezpečení,zabezpieczenie,DE: inviteUser.security
inviteUser.receptionist,receptionist,recepční,recepcjonist(k)a,DE: inviteUser.receptionist
inviteUser.clientRights,Client rights,Klientova práva,Prawa klienta,DE: inviteUser.clientRights
inviteUser.clientRightsDesc,These rights will be only valid if client is specified,Tato práva budou platná pouze pokud bude klient specifikován.,"Prawa zaczną obowiązywać jedynie w momencie, kiedy klient zostanie określony.",DE: inviteUser.clientRightsDesc
inviteUser.GarageRights,Garage rights,Práva garáže,Prawa garażu,DE: inviteUser.GarageRights
inviteUser.GarageRightsDesc,These rights will be only valid if garage is specified,Tato práva budou platná pouze pokud bude garáž specifikována.,"Prawa zaczną obowiązywać jedynie w momencie, kiedy garaż zostanie określony.",DE: inviteUser.GarageRightsDesc
inviteUser.carRights,Car rights,Práva aut,Prawa samochodów,DE: inviteUser.carRights
inviteUser.carRightsDesc,These rights will be only valid if car is specified,Tato práva budou platná pouze pokud bude auto specifikováno.,"Prawa zaczną obowiązywać jedynie w momencie, kiedy samochód zostanie określony.",DE: inviteUser.carRightsDesc
notifications.user,user,Uživatel,Użytkownik,Benutzer
notifications.email,e-mail,E-mail,E-mail,E-mail
notifications.phone,phone,Telefon,Telefon,Telefon
notifications.sent,sent,Odesláno,Wysłane,Gesendet
notifications.created,created on,Vytvořeno dne,Utworzono dnia,DE: notifications.created
notifications.declineQuestion,Are you sure you want to decline?,Určitě chcete odmítnout?,Czy na pewno chcesz odrzucić?,Möchten Sie wirklich ablehnen?
notifications.expiration,Notification will expire on,Upozornění vyprší dne.,Powiadomienie ważne do,Die Benachrichtigung läuft ab
notifications.clientInvitationMessage,You have been invited to '%(arg1)s' client account. Do you want to accept?,Byl(a) jste pozván(a) na klientský účet '%(arg1)s'. Chcete přijmout?,Zostałeś(-aś) zaproszony(-a) do używania konta klienta '%(client)s'. Chcesz przyjąć zaproszenie?,DE: notifications.clientInvitationMessage
notifications.garageInvitationMessage,You have been invited to '%(arg1)s' garage. Do you want to accept?,Byl(a) jste pozván(a) do '%(arg1)s' garáže. Chcete přijmout?,Zostałeś(-aś) zaproszony(-a) do używania garaży '%(arg1)s'. Chcesz przyjąć zaproszenie?,DE: notifications.garageInvitationMessage
notifications.carInvitationMessage,You have been invited to use '%(arg1)s' car. Do you want to accept?,Byl(a) jste pozván(a) pro použití '%(arg1)s' auta. Chcete přijmout?,Zostałeś(-aś) zaproszony(-a) do używania samochodu '%(arg1)s'. Chcesz przyjąć zaproszenie?,DE: notifications.carInvitationMessage
notifications.clientUserDestroyed,"You have been removed from clients account '%(arg1)s', all reservations associated to this clients account were canceled.","Byla jste odstraněna z účtu klienta '%(arg1)s', všechny rezervace přidružené k tomuto klientskému účtu byly zrušeny.",Zostałeś(-aś) usunięty(-a) z konta klienta '%(arg1)s'. Wszystkie rezerwacje przypisane do tego konta zostaną usunięte.,DE: notifications.clientUserDestroyed
notifications.accountPlaceDestroyed,Reservation of yours has been canceled due to owner removed the place from used clients account.,"Vaše rezervace byly stornovány, jelikož správce garáže odstranil parkovací místo z Klientského účtu.","Twoje rezerwacje zostały anulowane, ponieważ administrator garażu usunął miejsce z konta klienta.",DE: notifications.accountPlaceDestroyed
notifications.past,past,minulost,historia,DE: notifications.past
notifications.NotificationAccepted,accepted on,přijato dne,przyjęte dnia,DE: notifications.NotificationAccepted
notifications.NotificationDeclined,declined on,odmítnuto dne,odrzucone dnia,DE: notifications.NotificationDeclined
notifications.current,current,aktuální,aktualnie,DE: notifications.current
notifications.sais,says,vzkazuje,pokazuje,DE: notifications.sais
notifications.accpetReservationNotification,Host %(arg2)s would like to create a reservation on %(arg1)s expenses.,Host %(arg2)s by chtěl vytvořtit rezervaci na %(arg1)s náklady.,Gość %(arg2)s chce utworzyć rezerwację na koszt %(arg1)s.,DE: notifications.accpetReservationNotification
notifications.invoiceReminder,Account %(arg1)s would like to inform you that you have unpayed invoices to handle.,"Účet %(arg1)s by tě chtěl informovat, že máš k vyřízení nezaplacené faktury.","Konto %(arg1)s chce się poinformować, że masz niezapłacone faktury.",DE: notifications.invoiceReminder
notifications.reservationAccepted,"Your reservation on ""%(arg1)s""s place was accpeted.","Tvoje rezervace na ""%(arg1)s místo bylo akceptováno.","Twoja rezerwacja na miejsce ""%(arg1)s"" została zaakceptowana.",DE: notifications.reservationAccepted
